0,text,15809,24448.0,Name of this course is theory of computation and let us spend a little time to understand,
1,text,24449,33370.0,the scope of this course. Now we have the word computation in the title and it is saying,
2,text,33370,42349.0,that ever course is what the theory of this entity called computation. Now when we talk,
298,image,39800,,,pic_06:38.png
3,text,42350,51330.0,of computation today clearly what we understand as computation is that you write some programs,
4,text,51330,59750.0,and you run the programs and computers and then in that way you carry out a computation.,
5,text,59750,68490.0,So fundamental activity behind computation or the way computation is carried out by executing,
6,text,68490,75710.0,programs so what are programs Let me let me write this term which we are all familiar,
7,text,75710,90380.0,with programs and anyway we can see that our theory is about programs right. There can be,
8,text,90380,99199.0,various theories I need to now say clearly specifically what we mean by our theory that,
9,text,99200,100310.0,we will discuss here.,
10,text,100310,109740.0,But again if we think of the word program we know there is something fundamental behind,
11,text,109740,119548.0,this term even more fundamental because after all a program is nothing but nothing but an,
12,text,119549,134620.0,algorithm expressed in a programming language. So we can say programs expressed algorithms,
13,text,134620,149400.0,and you see already we are making an abstraction in this that we are saying that programs express,
14,text,149400,158970.0,algorithms so more fundamental notion then programs is the notion of an algorithm.,
15,text,158970,166780.0,So going back again what we can see that our theory is about theory of algorithms right.,
16,text,166780,173790.0,Theory of computation theory of programs theory of algorithms all more or less denote the,
17,text,173790,185920.0,same thing in our context. What are algorithms? For We all know that but let us let us let,
18,text,185920,197720.0,us annunciate clearly we know that algorithm what it does is it computes or it gives us,
19,text,197720,202930.0,a recipe for computing and input output transformation.,
20,text,202930,238520.0,So let us again write this an algorithm is a recipe for carrying out input to output,
21,text,238520,254689.0,transformation this seems obvious enough that when I have a program it is executing an algorithm,
22,text,254689,263190.0,and what is that algorithm? That algorithm is an finite effective stepbystep process,
23,text,263190,270410.0,or description of a process which we are calling a recipe more familiar term for carrying out,
24,text,270410,275950.0,transformation of the given input to an output,
25,text,275950,287280.0,Another way of saying this would be that an algorithm tells us how to how to compute a,
26,text,287280,295119.0,function. So you see if I write like this recipe for carrying out input to output transformation.,
27,text,295120,309460.0,So in picture it will be like this is an algorithm and as we know that it tells me for a given,
28,text,309460,326370.0,input how to get it out but then we can see this as telling me what is the output for,
29,text,326370,328270.0,let us say the input X.,
30,text,328270,340590.0,If I call that output if I term that output output for X as f of x then we are we are,
31,text,340590,348039.0,dealing with an even more fundamental familiar concept is that of a function right So as,
32,text,348039,358389.0,you know a function f is a mapping from some domain to some range and in this case the,
33,text,358389,365889.0,domain is this domain of all input and the range is the range of all outputs for a specific,
34,text,365889,375009.0,function right You may have an intuitive understanding of a function right.,
35,text,375009,383340.0,You may have Uhh an idea what the function should compute In other words given an X,
36,text,383340,395280.0,what effect should be but that is not enough for actually obtaining given an X the value,
37,text,395280,403929.0,fx for that what we say is that we have to give an algorithm to compute that function,
38,text,403930,412479.0,f. So we can say that an algorithm computes a function again that is kind of very straightforward,
39,text,412479,415990.0,simple understanding right,
40,text,415990,431840.0,Every algorithm computes a function right. So let us write this here every algorithm,
41,text,431840,449599.0,computes or I should have said tells us how to compute a function. The distinction should,
42,text,449599,455300.0,be clear even algorithm and function we all understand function is an abstract notion,
43,text,455300,467199.0,which tells me that here is this mapping between input and output domain and range and algorithm,
44,text,467199,474599.0,is telling me how to obtain the output for a specific input right.,
45,text,474599,488340.0,In other words we are using the word computes in that sense Now I can say basic basic goal,
46,text,488340,501299.0,of our theory is to figure out for what functions we can have algorithms Now that might sound,
47,text,501300,511819.0,a little unfamiliar we may think that if we can dream of function if we can define a function,
48,text,511819,523740.0,if we can in some way tell somebody else about a function then that itself should be an algorithm,
49,text,523740,526220.0,but really that is not the case.,
50,text,526220,536010.0,For example let me let me provide a very simple Uhh illustration Consider this function which,
51,text,536010,550700.0,is isprime right This takes a number to let us say to my domain is the set of numbers,
52,text,550700,566010.0,and the range is yes or no and by that what I mean is supposing I say isprime and then,
53,text,566010,573120.0,apply it on a number then it is going to be the output is going to be or the answer the,
54,text,573120,581279.0,value of this function on the on the argument n is going to be either yes or no.,
55,text,581279,588110.0,And now let me define when I want the answer to yes and when I want the answer to be no.,
56,text,588110,599390.0,So let us see it should be yes if n is a prime the number n you have given as argument is,
299,image,599000,,,pic_09:59.png
57,text,599390,617220.0,a prime and it should be no if n is not a prime right. So you have defined this function,
58,text,617220,623490.0,but you see clearly we are not saying this definition itself is not telling me given,
59,text,623490,632140.0,an n how to actually come up with the answer with the right answer and that would be as,
60,text,632140,637300.0,you know and you have surely written a program to compute this function.,
61,text,637300,649670.0,You will have to give an algorithm which will tell me how to give an argument n which is,
62,text,649670,657069.0,a number n how to figure out whether it is a prime are not And that how to should be,
63,text,657070,664880.0,expressed in terms of simple operations which can be carried out on a computer right. So,
64,text,664880,671490.0,these are all we know in other words we would like to write a program to compute this much.,
65,text,671490,679570.0,So you see that underline that program that algorithm is completely a function,
66,text,679570,686011.0,So coming back what we what we are trying to see that it may be possible to define to,
67,text,686011,692120.0,define a function but the definition of the function does not immediately point out in,
68,text,692120,702430.0,all cases to an algorithm to compute that much If that is the case then at least you,
69,text,702430,709689.0,can now see that there is a possibility that I may be able to define a function I may be,
70,text,709690,721139.0,able to describe what the output should be without having an idea how to obtain the correct,
71,text,721139,722139.0,answer.,
72,text,722139,729899.0,Although you have not possibly encountered such situations in our programming experience,
73,text,729899,739420.0,but it might surprise you when I tell you that actually it is a fact that for most functions,
74,text,739420,748250.0,there are no algorithms to compute. In other words if you think of the class of all functions,
75,text,748250,761139.0,then only a tiny fraction only a tiny subset of these functions admit algorithms to compute,
76,text,761139,769699.0,them and this is something which we will be able to prove which we will be able to demonstrate,
77,text,769699,776219.0,in our theory In other words let me say of a a primary goal of our theory is going to,
78,text,776220,789680.0,be to figure out which functions can admit or will admit algorithms to compute them.,
79,text,789680,801449.0,Basic goal of our course that we are going to go through in the series of lectures may,
80,text,801449,810819.0,say as it is to identify the class of functions which admit algorithms to compute. So what,
81,text,810820,824050.0,we are saying is that there are some functions which are of the kind that for function f,
82,text,824050,844029.0,there is an algorithm to compute f right And there are some other,
83,text,844029,872389.0,functions rest do not admit any algorithm to compute them.,
84,text,872389,879690.0,In this class of functions that if you give me an input a then I will be able to tell,
85,text,879690,889730.0,you by carrying out by computing the corresponding algorithm for f what the value of the function,
86,text,889730,898079.0,will be on the argument a whatever be the algorithm. But in this case it may be that,
300,image,898000,,,pic_14:58.png
87,text,898079,905989.0,for some inputs I will be able to give but there may be inputs for which I will not be,
88,text,905990,908459.0,able to tell you what the output is.,
89,text,908459,916089.0,In other words I will not have an algorithm in general to compute that function and as,
90,text,916090,926120.0,I said that most of the functions unfortunately if you like they fall in this class that they,
91,text,926120,932680.0,do not admit any algorithm to compute them.,
92,text,932680,940520.0,So at the end of the course in principal you should be able to not only have examples which,
93,text,940520,950269.0,are very clear and which are Uhh in a way Uhh important functions for which we will,
94,text,950269,956160.0,not have any algorithm we should be able to prove that such is the case with those functions,
95,text,956160,972870.0,and in principal again we will have the knowledge of the techniques to demonstrate that a function,
96,text,972870,983500.0,does not admit any algorithm to compute them and that as I said to be at the very end of,
97,text,983500,986290.0,this course.,
98,text,986290,995599.0,Now the way we look at this problem although this is the fundamental thing this is our,
99,text,995600,1004170.0,basic goal is to identify the class of functions which admit algorithms to compute them but,
100,text,1004170,1011130.0,you will see in the course actually we will not talk about functions instead we will talk,
101,text,1011130,1020500.0,about a problem which is kind of related and I will have to show you the relation and that,
102,text,1020500,1030569.0,problem is called membership question. You know given as set and given an element whether,
103,text,1030569,1041550.0,an (elem) that element is a member of that so this is a question that will engage us,
104,text,1041550,1048329.0,for most of the course and let me clearly explained what that question is.,
105,text,1048329,1055260.0,So let me understand let us understand what this problem is Set membership problem actually,
106,text,1055260,1066540.0,very simple to state it is a very general problem that you know you have some set S,
107,text,1066540,1086990.0,and our problem is that given any a as input to decide if a is a member is an element of,
108,text,1086990,1096620.0,the set S so very simple right. There is a set in some way we understand what is that,
109,text,1096620,1104320.0,se.t And now you give me some element a and we would like to know whether this element,
110,text,1104320,1108280.0,belongs to the set S or not.,
111,text,1108280,1117850.0,Now as I said all the time in this course will really be talking about this problem,
112,text,1117850,1128550.0,what we will do is we will be able to show various kinds of algorithms not the way you,
113,text,1128550,1138409.0,study in Uhh algorithms course but through various models of computation the classes,
114,text,1138410,1145050.0,of set for which we can carry out this problem.,
115,text,1145050,1153889.0,Now what is the connection between set membership problem and the basic goal that I had talked,
116,text,1153890,1165670.0,of here You see if you think of functions f then remember that we said that Uhh function,
117,text,1165670,1173840.0,F notationally we always write like this that a function f is a mapping from some domain,
118,text,1173840,1185550.0,to some range R Now you might know that there is a very natural set which is associated,
119,text,1185550,1197300.0,with any function and that is that set is called the graph of f right.,
120,text,1197300,1210980.0,And that graph of f is a set and what is that set that set is a set of tuples a b such that,
